index,name,activity,celebrity_indice,phone_number,web_site,adresse
639,Link Immobilier,Agence immobilière,"4,6 (5)",94 73 53 83,https://linkimmobilier.bj/,Sikecodji Rue de la place bicentenaire
640,Immeuble imolease,Location d'appartement de vacances,"4,6 (7)",https://www.google.com/maps/place/Immeuble+imolease/data=!4m7!3m6!1s0x1023559925896749:0x3eb3655a5772ff35!8m2!3d6.3806641!4d2.4081911!16s%2Fg%2F11t1k3hc_d!19sChIJSWeJJZlVIxARNf9yV1plsz4?authuser=0&hl=fr&rclk=1,N/A,9CJ5+778
641,Appartements meublés,Location d'appartement de vacances,"4,5 (2)",https://www.google.com/maps/place/Appartements+meubl%C3%A9s/data=!4m7!3m6!1s0x103cabb96dede4ef:0x43ef689febba22e2!8m2!3d6.3748282!4d2.4730136!16s%2Fg%2F11rv8s9kgr!19sChIJ7-TtbbmrPBAR4iK6659o70M?authuser=0&hl=fr&rclk=1,N/A,9FFF+W5
642,GRC IMMOBILIER,Agence immobilière,"4,4 (10)",51 51 90 54,N/A,"Jéricho, 04 Bp, 1451 C/0660"
643,Agence immobilière Ladynad Immo,Agence immobilière,"4,6 (33)",96 61 26 49,N/A,"Immeuble BOCO, Quartier Menontin, Rue du collège Martin Luther King"
644,IMMOSUD BENIN,Agence immobilière,"4,6 (5)",66 39 40 41,https://www.immosud-benin.com/,499 Boulevard Steinmetz
645,Agence Immobilière BENIN HOUSE,Agence immobilière,"4,5 (22)",95 39 03 03,https://www.beninhouse.com/,Carré 3950
646,DIASPORA IMMO BENIN,Agence de location immobilière,"4,5 (4)",97 90 95 95,N/A,01 BP 4692 COTONOU 962 LOT 227 Ayélawadjé Akpakpa
647,AGENCE IMMOBILIÈRE DE LA CITÉ,Agence immobilière,"4,8 (5)",67 91 99 37,https://www.agenceimmocite.com/,O1BP1193 Cotonou /cité Houéyiho villa N3 allée des flamboyants
648,Bolive Business Inter (Immobilier Bénin),Agence immobilière,"4,6 (7)",96 91 09 01,http://www.bolivebusinessinter.bj/,Derrière commissariat vodjè cotonou
649,IMOLEASE KOUESSI MENONTIN,Agence de location immobilière,"3,9 (14)",61 41 03 03,http://imolease.com/,Rue 2.935
650,Space home immobilier,Agence d'immobilier d'entreprise,"4,0 (1)",98 35 74 80,N/A,"Avotrou gbégo, 0719, 0"
651,KABOD BENIN IMMO,Agence immobilière,"5,0 (3)",97 27 00 00,https://www.goafricaonline.com/bj/514816-kabob-immo-agences-immobilieres-cotonou-benin,"Rue 2043, N° 478 Africando AKPAKPA"
652,RÉSIDENCE MEUBLÉ AKPAKPA 1,Agence immobilière,"5,0 (1)",60 21 21 21,N/A,"9F93+842, Ave du Nouveau Pont"
653,Agence immobilière Bénin immobilier (Plateforme Des Agences Immobilières Du Bénin),Agence immobilière,"4,0 (9)",96 73 83 29,http://www.benin-immobilier.com/,C/3470
654,immo Bénin construction,Agence immobilière,"4,5 (8)",94 91 91 38,N/A,"99RR+FH9, Rue 2650"
655,yennenga real estate sarl,Agence immobilière,"5,0 (1)",94 80 42 41,https://www.facebook.com/YereaImmo/,AKPAKPA
656,FATH IMMOBILIER,Agence de location immobilière,"5,0 (1)",91 18 18 46,https://www.faithimmobilier.com/,"Cotonou Sainte Rita rue de l'église catholique de GBEDAGBA, 918 Abomey-Calavi"
657,Thenel groupe,Agence immobilière,"4,8 (16)",91 47 47 45,N/A,07BP737
658,IMOLEASE HUBERT Sainte Rita,Location d'appartement de vacances,"4,5 (2)",https://www.google.com/maps/place/IMOLEASE+HUBERT+Sainte+Rita/data=!4m7!3m6!1s0x102355ef173417c1:0x3cb93266636439d4!8m2!3d6.3807253!4d2.4083879!16s%2Fg%2F11tkb1zmr3!19sChIJwRc0F-9VIxAR1DlkY2YyuTw?authuser=0&hl=fr&rclk=1,N/A,9CJ5+79R
659,paulin agent immobilier,Agence de location d'appartements,N/A N/A,96 92 95 94,https://locationetachat.business.site/?utm_source=gmb&utm_medium=referral,229
660,KOOLAPPART : Appartements Meublés Cotonou,Agence immobilière,N/A N/A,66 44 84 84,https://koolappart.com/,C/1739
661,ARA SERVICES BENIN,Agence immobilière,"4,1 (8)",61 45 66 66,N/A,Abomey-Calavi
662,Appartement et villa à louer,Hébergement,N/A N/A,97 20 11 07,https://appartement-et-villa-a-louer.business.site/?utm_source=gmb&utm_medium=referral,N/A
663,Appartement meublé à Cotonou,Location d'appartement de vacances,"5,0 (1)",97 20 11 07,N/A,N/A
664,Emergence Immobilier Bénin,Agence immobilière,"5,0 (2)",90 33 33 05,https://emergence-immobilier-benin.business.site/?utm_source=gmb&utm_medium=referral,90 33 33 05
665,AXIOM IMMOBILIER BENIN,Agence immobilière,"5,0 (3)",67 34 90 09,https://axiom-immobilier-benin.business.site/?utm_source=gmb&utm_medium=referral,"229 Cotonou, Akpakpa"
666,cotonou,Hébergement,"4,2 (91)",https://www.google.com/maps/place/cotonou/data=!4m7!3m6!1s0x1023556160c9760f:0x8f73c1ddb5fa8fa!8m2!3d6.3703861!4d2.4242159!16s%2Fg%2F11hs35f7mq!19sChIJD3bJYGFVIxAR-qhf2x089wg?authuser=0&hl=fr&rclk=1,N/A,N/A
667,Ilehya Property Bénin,Agence immobilière,"4,9 (9)",52 74 62 74,N/A,BP 271
668,Agence immobilière 2H PLUS (ZONGO),Agence immobilière,N/A N/A,97 88 81 67,http://www.2h-plus.com/,1030 Rue des Cheminots
669,E-COYE IMMO,Agence immobilière,"5,0 (2)",60 60 79 69,https://e-coyeimmo.com/,00229
670,Groupe Franchise Immobilier Sarl,Agence immobilière,"5,0 (3)",63 24 24 05,N/A,441
671,DIE-LAND SERVICES,Agence immobilière,"5,0 (2)",64 83 47 56,https://dielandservices.business.site/?utm_source=googlemybusiness&utm_medium=referral,"229 Cotonou, Carrefour Aïbatin"
672,Résidence NOPELI,Édifice à appartements,"1,0 (2)",95 95 26 49,N/A,07BP1407
673,SACGI,Société immobilière,"4,3 (3)",62 27 90 34,https://groupesacgi.com/,03BP396
674,Innov'House,Expert immobilier,"4,2 (6)",97 81 90 35,https://kloo.me/Innov-House,"au bord des pavés en allant vers la von Lapin, Vêdoko, von Funaï"
675,Résidence KITI de Cotonou,Résidence,"4,3 (3)",61 23 01 09,N/A,9CG5+RHR
676,Tina & Manu Residence,Agence de location d’appartements à court terme,N/A N/A,65 09 87 87,https://tina-manu-residence.business.site/?utm_source=gmb&utm_medium=referral,Quartier Agamandin
677,Résidence locative étoiles rouge,Agence immobilière,N/A N/A,61 19 19 19,N/A,"9CF5+522, Rue 564"
678,Agence Immobilière Belhabitat Bénin,Agence immobilière,"4,0 (1)",97 92 92 10,https://belhabitatbenin.com/,00229
679,Résidence meublé Fidjrosse 3,Agence immobilière,"4,0 (2)",60 21 21 21,N/A,9952+58C
680,ZONE DES AMBASSADES,Hébergement,"4,0 (10)",97 98 64 57,N/A,"9F6Q+CHW, Rue 1135B"
681,LOGEMENTBENIN,Agence immobilière,"4,4 (5)",61 19 19 19,N/A,RNIE2
682,Benin Achat Immobilier,Agence immobilière,N/A N/A,61 10 00 04,N/A,229
683,Immeuble Bénin Achat,Édifice à appartements,N/A N/A,61 10 00 04,N/A,"9CCF+HPP, Immeuble Bénin Achat, Jéricho"
684,Triomphe immobilier,Agence immobilière,"5,0 (1)",97 77 07 47,N/A,996X+P46
685,"Immeuble meublé, locative & À vendre",Agence immobilière,N/A N/A,61 19 19 19,N/A,N/A
686,Djosac Immo,Agence immobilière,"5,0 (1)",66 56 00 56,N/A,Godomey
687,Premium imo,Agence de location immobilière,N/A N/A,67 15 39 74,N/A,"99F8+8WW, 12.445"
688,SIC BÉNIN IMMOBILIER,Société immobilière,"3,0 (1)",68 00 44 34,N/A,68 00 44 34
689,KET'S GUEST HOUSE APPARTEMENT MEUBLÉS,Complexe d'appartements meublés,"5,0 (2)",56 53 56 53,https://www.facebook.com/profile.php?id=100085123341954,N/A
690,Expathome Cotonou Relocation,Agence immobilière,N/A N/A,https://www.google.com/maps/place/Expathome+Cotonou+Relocation/data=!4m7!3m6!1s0x102355c300dc1ef3:0xf9a32688f9c120a3!8m2!3d6.3494413!4d2.3863434!16s%2Fg%2F11fsx9hm80!19sChIJ8x7cAMNVIxARoyDB-Ygmo_k?authuser=0&hl=fr&rclk=1,N/A,Galerie Commerciale EREVAN Parcelle N°1 Quartier AWHANLEKO Plage 01BP936
691,Hunters immobilier,Agence immobilière,N/A N/A,61 53 77 75,N/A,Akpakpa
692,BEL GROUPE,Agence immobilière,"5,0 (2)",95 72 61 46,N/A,99CR+4F9
693,RÉSIDENCE MEUBLÉ ET ENTIÈREMENT ÉQUIPÉ FIDJROSSE 1,Agence immobilière,"5,0 (2)",60 21 21 21,N/A,985V+48W
694,MBC Immo Bénin,Agence d'immobilier d'entreprise,N/A N/A,52 68 73 71,http://www.mbcimmo.com/,52 68 73 71
695,"Qui Suis-Je Immobilier Cotonou, Bénin",Société immobilière,"5,0 (2)",60 65 22 24,https://sites.google.com/view/societequisuis-je/accueil,Cotonou-Togbin Togbin Club des Rois
696,HAVRE DE GRÂCE BENIN,Agence immobilière,"3,5 (13)",96 06 55 87,N/A,96 06 55 87
697,Agence immobilière 2H PLUS (GBEGAMEY),Agence immobilière,N/A N/A,97 88 81 67,http://www.2h-plus.com/,9C65+9Q
698,IMMOBILIER INNOVATION,Agence immobilière,"4,0 (1)",62 03 25 77,N/A,"00229, Appartement Cotonou"
699,Gedeonimmo,Agent immobilier,N/A N/A,97 71 03 87,http://www.gedeonimmo644557382.wordpress.com/,C1526 Missekple 22997710387
700,Westec-IMMO,Organisme de logement social,N/A N/A,94 43 94 94,https://westec-immo.com/,"Carré 1540 Quatier Sainte Rita, Cotonou rep du Benin"
701,Cotonou,Société immobilière,"4,0 (1)",62 84 10 23,N/A,"@ Gmail.com, Etoile rouge"
702,Cotonou,Villa,N/A N/A,https://www.google.com/maps/place/Cotonou/data=!4m7!3m6!1s0x103cab737d3ac3d7:0x709861d4597a49ee!8m2!3d6.3703068!4d2.4944131!16s%2Fg%2F11ty17qxys!19sChIJ18M6fXOrPBAR7kl6WdRhmHA?authuser=0&hl=fr&rclk=1,N/A,9FCV+5Q4
703,Bénin House Immobilier,Agence immobilière,"5,0 (2)",66 00 70 16,N/A,04BP:1544 Cotonou cadjehoun
704,Home 2,Édifice à appartements,N/A N/A,https://www.google.com/maps/place/Home+2/data=!4m7!3m6!1s0x102355b897ed0ba5:0xf99fee5ae960f26c!8m2!3d6.3538018!4d2.4068031!16s%2Fg%2F11rhszn18b!19sChIJpQvtl7hVIxARbPJg6Vrun_k?authuser=0&hl=fr&rclk=1,N/A,"Immeuble 40 Logements, Escalier C, 1er Étage Gauche, Patte d'Oie, AHWANLEKO"
705,Looking for HOUSE,Agence immobilière,N/A N/A,94 59 45 36,N/A,229
706,Résidence Les 6 Roses,Agence de location de maisons de vacances,N/A N/A,42 34 95 49,https://www.houfy.com/guest1homesh/listings,"Quartier Houinmè, 8 Rue 498"
707,HELIOMESERVICES,Agence de location de voitures,N/A N/A,97 67 92 37,N/A,123
708,Cotonou,Service de taxi,N/A N/A,96 45 49 88,N/A,9C3P+QHC
709,HERTZ BÉNIN,Agence de location de voitures,"4,5 (21)",21 31 79 52,https://www.hertz.bj/,"RUE 238, ZONGO, LOT 118"
710,Hertz Car Rental,Agence de location de voitures,N/A N/A,61 22 67 67,https://www.hertz.com/rentacar/reservation/,COTONOU AIRPORT ARRIVALS HALL
711,Bénin Location Voiture,Agence de location de voitures,"4,0 (3)",97 81 27 77,https://benin-location-voiture.business.site/?utm_source=gmb&utm_medium=referral,2587
712,Locapat,Logement meublé,"4,2 (5)",52 26 94 64,http://www.locapat.fr/,Rue 1256C
713,BENIN VOYAGE AFRIQUE ONLINE,Agence de location de voitures,"4,0 (13)",+33 9 77 21 78 17,https://www.benin-voyage-afrique.online/,+33 9 77 21 78 17
714,Vacances,Location d'appartement de vacances,N/A N/A,https://www.google.com/maps/place/Vacances/data=!4m7!3m6!1s0x102355ef6b33ce2b:0xbf1fd5c0ab695061!8m2!3d6.3806897!4d2.3903864!16s%2Fg%2F11n90lnl27!19sChIJK84za-9VIxARYVBpq8DVH78?authuser=0&hl=fr&rclk=1,N/A,"99JR+75C, Rue 2725B"
715,LogerChic,Agence immobilière,"4,3 (48)",95 52 52 62,https://logerchic.com/,"Lot 999 Maison KPATINDE, Rue 516"
716,AGENCE IMMOBILIÈRE DE LA CITÉ,Agence immobilière,"4,8 (5)",67 91 99 37,https://www.agenceimmocite.com/,O1BP1193 Cotonou /cité Houéyiho villa N3 allée des flamboyants
717,KOOLAPPART : Appartements Meublés Cotonou,Agence immobilière,N/A N/A,66 44 84 84,https://koolappart.com/,C/1739
718,Appartement et villa à louer,Hébergement,N/A N/A,97 20 11 07,https://appartement-et-villa-a-louer.business.site/?utm_source=gmb&utm_medium=referral,N/A
719,IMOLEASE HUBERT Sainte Rita,Location d'appartement de vacances,"4,5 (2)",https://www.google.com/maps/place/IMOLEASE+HUBERT+Sainte+Rita/data=!4m7!3m6!1s0x102355ef173417c1:0x3cb93266636439d4!8m2!3d6.3807253!4d2.4083879!16s%2Fg%2F11tkb1zmr3!19sChIJwRc0F-9VIxAR1DlkY2YyuTw?authuser=0&hl=fr&rclk=1,N/A,9CJ5+79R
720,"Immeuble meublé, locative & À vendre",Agence immobilière,N/A N/A,61 19 19 19,N/A,N/A
721,Cotonou Location Voiture,Agence de location de voitures,N/A N/A,67 82 82 68,N/A,01 BP 3742
722,Benin Achat Immobilier,Agence immobilière,N/A N/A,61 10 00 04,N/A,229
723,Expathome Cotonou Relocation,Agence immobilière,N/A N/A,https://www.google.com/maps/place/Expathome+Cotonou+Relocation/data=!4m7!3m6!1s0x102355c300dc1ef3:0xf9a32688f9c120a3!8m2!3d6.3494413!4d2.3863434!16s%2Fg%2F11fsx9hm80!19sChIJ8x7cAMNVIxARoyDB-Ygmo_k?authuser=0&hl=fr&rclk=1,N/A,Galerie Commerciale EREVAN Parcelle N°1 Quartier AWHANLEKO Plage 01BP936
724,GANDA Immobilier et Construction,Agence immobilière,"4,4 (39)",54 90 08 05,http://www.gandaimmobilier.com/,"Kindonou, immeuble à côté de la station Ewell Cotonou"
725,Agence immobilière Ladynad Immo,Agence immobilière,"4,6 (33)",96 61 26 49,N/A,"Immeuble BOCO, Quartier Menontin, Rue du collège Martin Luther King"
726,Appartement de vacances BW,Hébergement,N/A N/A,97 57 03 47,https://abnb.me/zA6hqbK61X,"LOT 667 DANDJI, DEGAKON"
727,Hunters immobilier,Agence immobilière,N/A N/A,61 53 77 75,N/A,Akpakpa
728,BENIN-IMMO,Agence immobilière,"4,6 (127)",66 44 84 84,http://www.benin-immo.com/,"Fidjrossè Calvaire, Immeuble orange à côté de Sun Beach Hôtel"
729,OLAYITAN SERVICES,Agence immobilière,N/A N/A,64 89 89 00,N/A,"immeuble KEREKOU, Bp:100 Cotonou, Aibatin"
730,Agence Immobilière BENIN HOUSE,Agence immobilière,"4,5 (22)",95 39 03 03,https://www.beninhouse.com/,Carré 3950
731,Emergence Immobilier Bénin,Agence immobilière,"5,0 (2)",90 33 33 05,https://emergence-immobilier-benin.business.site/?utm_source=gmb&utm_medium=referral,90 33 33 05
732,Looking for HOUSE,Agence immobilière,N/A N/A,94 59 45 36,N/A,229
733,GUESTHOUSE HAND LOVE 2,Location d'appartement de vacances,N/A N/A,56 51 30 11,https://guesthousehandlove2.business.site/?utm_source=gmb&utm_medium=referral,2651
734,Appartement meublé à Cotonou,Location d'appartement de vacances,"5,0 (1)",97 20 11 07,N/A,N/A
735,Agence immobilière Bénin immobilier (Plateforme Des Agences Immobilières Du Bénin),Agence immobilière,"4,0 (9)",96 73 83 29,http://www.benin-immobilier.com/,C/3470
736,Cotonou,Villa,N/A N/A,https://www.google.com/maps/place/Cotonou/data=!4m7!3m6!1s0x103cab737d3ac3d7:0x709861d4597a49ee!8m2!3d6.3703068!4d2.4944131!16s%2Fg%2F11ty17qxys!19sChIJ18M6fXOrPBAR7kl6WdRhmHA?authuser=0&hl=fr&rclk=1,N/A,9FCV+5Q4
737,RÉSIDENCE MEUBLÉ ET ENTIÈREMENT ÉQUIPÉ FIDJROSSE 1,Agence immobilière,"5,0 (2)",60 21 21 21,N/A,985V+48W
738,Résidence meublé Fidjrosse 3,Agence immobilière,"4,0 (2)",60 21 21 21,N/A,9952+58C
739,IMMOBILIER INNOVATION,Agence immobilière,"4,0 (1)",62 03 25 77,N/A,"00229, Appartement Cotonou"
740,RESIDENCE OBAGIDI,Agence immobilière,N/A N/A,90 90 91 06,https://www.facebook.com/%E2%86%83-Bagidi-IMMO-101214348638353/,90 90 91 06
741,AREAGENCY BENIN,Agence immobilière,"4,0 (1)",97 24 33 35,N/A,9959+74W
742,Cotonou,Maison de campagne,N/A N/A,https://www.google.com/maps/place/Cotonou/data=!4m7!3m6!1s0x10235528fff02f7b:0x9060ff3556f7f082!8m2!3d6.36355!4d2.4122257!16s%2Fg%2F11kqtkgdk3!19sChIJey_w_yhVIxARgvD3VjX_YJA?authuser=0&hl=fr&rclk=1,N/A,9C76+CVH
743,EMEFA-ROOM,Location d'appartement de vacances,N/A N/A,98 91 34 64,https://www.booking.com/Share-fUVqmd,"rue Oiseau blanc, Cococodji"
744,logementbenin,Société immobilière,N/A N/A,61 19 19 19,N/A,BP 132
745,Majorelle Cotonou,Maison d'hôtes,"3,5 (2)",94 64 69 00,http://www.majorelle-cotonou.com/,N/A
746,Agence immobilière 2H PLUS (MENONTIN),Agence immobilière,N/A N/A,97 88 81 67,http://www.2h-plus.com/,RNIE1
747,ARA SERVICES BENIN,Agence de location de voitures,"4,1 (8)",61 45 66 66,N/A,Abomey-Calavi
748,Cadjehoum,Résidence,N/A N/A,https://www.google.com/maps/place/Cadjehoum/data=!4m7!3m6!1s0x1023554dd0a75c9d:0xb79f9963da7bd79f!8m2!3d6.3576719!4d2.3974903!16s%2Fg%2F11tc81h6x7!19sChIJnVyn0E1VIxARn9d72mOZn7c?authuser=0&hl=fr&rclk=1,N/A,995W+3X9
749,Experencia IMMO Consulting Sarl,Agence immobilière,N/A N/A,95 76 53 81,N/A,01bp Cotonou Sikècodji face Église Vie profonde 3eme maison à étage
750,Thenel groupe,Agence immobilière,"4,8 (16)",91 47 47 45,N/A,07BP737
751,CIVEL-BENIN,Agence d'immobilier d'entreprise,N/A N/A,96 15 92 57,https://civel-immobilier.business.site/?utm_source=gmb&utm_medium=referral,[email]
752,Cotonou,Service de taxi,N/A N/A,96 45 49 88,N/A,9C3P+QHC
753,Cotonou,Villa,N/A N/A,https://www.google.com/maps/place/Cotonou/data=!4m7!3m6!1s0x1023579b202da05b:0xa28b73f86e7c8b3!8m2!3d6.348551!4d2.361308!16s%2Fg%2F11tx2tjk3c!19sChIJW6AtIJtXIxARs8jnhj-3KAo?authuser=0&hl=fr&rclk=1,N/A,89X6+CG
754,cotonou,Hébergement,"4,2 (91)",https://www.google.com/maps/place/cotonou/data=!4m7!3m6!1s0x1023556160c9760f:0x8f73c1ddb5fa8fa!8m2!3d6.3703861!4d2.4242159!16s%2Fg%2F11hs35f7mq!19sChIJD3bJYGFVIxAR-qhf2x089wg?authuser=0&hl=fr&rclk=1,N/A,N/A
755,LOGEMENTBENIN,Agence immobilière,"4,4 (5)",61 19 19 19,N/A,RNIE2
756,Cotonou,Société immobilière,"4,0 (1)",62 84 10 23,N/A,"@ Gmail.com, Etoile rouge"
757,SIC BÉNIN IMMOBILIER,Société immobilière,"3,0 (1)",68 00 44 34,N/A,68 00 44 34
758,L'Oasis Guesthouse,Hôtel,"4,8 (57)",52 29 44 19,https://loasisguesthouse.com/,N/A
759,Leslie’s Home,Hôtel,"5,0 (1)",N/A,https://www.airbnb.com/h/lesliehome,99C3+FP8
760,Immeuble Bénin Achat,Édifice à appartements,N/A N/A,61 10 00 04,N/A,"9CCF+HPP, Immeuble Bénin Achat, Jéricho"
761,.......,Immeuble en copropriété,N/A N/A,https://www.google.com/maps/place/......./data=!4m7!3m6!1s0x102355a6568a647d:0xf7b6111ee4a6995d!8m2!3d6.3530825!4d2.3898027!16s%2Fg%2F11slfzmlwf!19sChIJfWSKVqZVIxARXZmm5B4Rtvc?authuser=0&hl=fr&rclk=1,N/A,N/A
762,LE KARE EBENE,Hôtel,"4,3 (205)",64 40 40 40,http://www.lekareebene.com/,N/A
763,BTECH SPACE COWORKING - LOCATION DE BUREAUX - INCUBATEUR ACCELERATEUR - FABLAB,Agence de location de bureaux,"4,1 (43)",94 68 40 40,https://btechspace.com/,Acropole Immeuble Galerie des créateurs
764,BENIN VOYAGE AFRIQUE ONLINE,Agence de location de bureaux,"4,0 (13)",+33 9 77 21 78 17,https://www.benin-voyage-afrique.online/,+33 9 77 21 78 17
765,Space home immobilier,Agence d'immobilier d'entreprise,"4,0 (1)",98 35 74 80,N/A,"Avotrou gbégo, 0719, 0"
766,Bureau Théï Services Immobiliers,Agence immobilière,"5,0 (1)",https://www.google.com/maps/place/Bureau+Th%C3%A9%C3%AF+Services+Immobiliers/data=!4m7!3m6!1s0x1023550bbf955425:0xb5a60c75a03927b9!8m2!3d6.3835523!4d2.3986432!16s%2Fg%2F11jkcj7mlq!19sChIJJVSVvwtVIxARuSc5oHUMprU?authuser=0&hl=fr&rclk=1,N/A,07bp0383
767,Benin Achat Immobilier,Agence immobilière,N/A N/A,61 10 00 04,N/A,229
768,Bolive Business Inter (Immobilier Bénin),Agence immobilière,"4,6 (7)",96 91 09 01,http://www.bolivebusinessinter.bj/,Derrière commissariat vodjè cotonou
769,LogerChic,Agence immobilière,"4,3 (48)",95 52 52 62,https://logerchic.com/,"Lot 999 Maison KPATINDE, Rue 516"
770,"Immeuble meublé, locative & À vendre",Agence immobilière,N/A N/A,61 19 19 19,N/A,N/A
771,Azas Immobilier & Espace Vert,Agence immobilière,N/A N/A,97 93 09 09,N/A,99PM+5XH
772,Emergence Immobilier Bénin,Agence immobilière,"5,0 (2)",90 33 33 05,https://emergence-immobilier-benin.business.site/?utm_source=gmb&utm_medium=referral,90 33 33 05
773,IMMEUBLE ANANI TOUR,Siège social,"3,2 (5)",21 31 76 30,N/A,21 31 76 30
774,Agence immobilière Bénin immobilier (Plateforme Des Agences Immobilières Du Bénin),Agence immobilière,"4,0 (9)",96 73 83 29,http://www.benin-immobilier.com/,C/3470
775,GANDA Immobilier et Construction,Agence immobilière,"4,4 (39)",54 90 08 05,http://www.gandaimmobilier.com/,"Kindonou, immeuble à côté de la station Ewell Cotonou"
776,BENIN-IMMO,Agence immobilière,"4,6 (127)",66 44 84 84,http://www.benin-immo.com/,"Fidjrossè Calvaire, Immeuble orange à côté de Sun Beach Hôtel"
777,Expathome Cotonou Relocation,Agence immobilière,N/A N/A,https://www.google.com/maps/place/Expathome+Cotonou+Relocation/data=!4m7!3m6!1s0x102355c300dc1ef3:0xf9a32688f9c120a3!8m2!3d6.3494413!4d2.3863434!16s%2Fg%2F11fsx9hm80!19sChIJ8x7cAMNVIxARoyDB-Ygmo_k?authuser=0&hl=fr&rclk=1,N/A,Galerie Commerciale EREVAN Parcelle N°1 Quartier AWHANLEKO Plage 01BP936
778,Agence Immobilière BENIN HOUSE,Agence immobilière,"4,5 (22)",95 39 03 03,https://www.beninhouse.com/,Carré 3950
779,Agence Immobilière Belhabitat Bénin,Agence immobilière,"4,0 (1)",97 92 92 10,https://belhabitatbenin.com/,00229
780,CIVEL-BENIN,Agence d'immobilier d'entreprise,N/A N/A,96 15 92 57,https://civel-immobilier.business.site/?utm_source=gmb&utm_medium=referral,[email]
781,AREAGENCY BENIN,Agence immobilière,"4,0 (1)",97 24 33 35,N/A,9959+74W
782,Experencia IMMO Consulting Sarl,Agence immobilière,N/A N/A,95 76 53 81,N/A,01bp Cotonou Sikècodji face Église Vie profonde 3eme maison à étage
783,Force & Gloire Immobilier Services Bénin,Agence immobilière,N/A N/A,98 38 42 42,N/A,99M7+FJP
784,IMPACT AFRIQUE SERVICE,Agence immobilière,"4,7 (3)",96 34 34 93,N/A,96 34 34 93
785,ARA SERVICES BENIN,Agence de location de voitures,"4,1 (8)",61 45 66 66,N/A,Abomey-Calavi
786,Immeuble de bureaux,Siège social,N/A N/A,https://www.google.com/maps/place/Immeuble+de+bureaux/data=!4m7!3m6!1s0x102355bc056c1c4b:0xc042671e3a236f4c!8m2!3d6.3526772!4d2.4228527!16s%2Fg%2F11hkw9f9hs!19sChIJSxxsBbxVIxARTG8jOh5nQsA?authuser=0&hl=fr&rclk=1,N/A,9C3F+34H
787,BENIN VOYAGE AFRIQUE ONLINE,Agence de location de voitures,"4,0 (13)",+33 9 77 21 78 17,https://www.benin-voyage-afrique.online/,+33 9 77 21 78 17
788,tyempire SARL,Agence de location de voitures,"5,0 (34)",90 66 87 87,N/A,9CCV+RHM
789,GOTA INTERNATIONAL GROUP,Agence immobilière,"4,6 (22)",97 48 22 20,https://www.gotainternational.com/,"2eme etage immeuble Ecobank, Boulevard Saint Michel"
790,LoueCars,Agence de location de voitures,"4,7 (70)",97 23 84 83,https://www.louecars.com/,rue 13.102 Houéyiho Cotonou
791,HERTZ BÉNIN,Agence de location de voitures,"4,5 (21)",21 31 79 52,https://www.hertz.bj/,"RUE 238, ZONGO, LOT 118"
792,LogerChic,Agence immobilière,"4,3 (48)",95 52 52 62,https://logerchic.com/,"Lot 999 Maison KPATINDE, Rue 516"
793,WiDriveU,Agence de location de voitures,"4,5 (22)",94 08 08 08,http://www.widriveu.com/,00229 94080808 0022994080808
794,GANDA Immobilier et Construction,Agence immobilière,"4,4 (39)",54 90 08 05,http://www.gandaimmobilier.com/,"Kindonou, immeuble à côté de la station Ewell Cotonou"
795,Locapat,Logement meublé,"4,2 (5)",52 26 94 64,http://www.locapat.fr/,Rue 1256C
796,GRC IMMOBILIER,Agence immobilière,"4,4 (10)",51 51 90 54,N/A,"Jéricho, 04 Bp, 1451 C/0660"
797,AFREECAR,Agence de location de voitures,"4,3 (11)",52 22 93 22,http://www.afreecars.com/,02BP689
798,Sixt Rent a Car,Agence de location de voitures,"4,6 (7)",60 60 60 01,https://www.sixt.com/fr-ma/?xaid=9162&c1=BJ&c2=cotonou&c3=cotonou-cadjehoun-ap&fir=1&utm_source=google_business&utm_medium=organic,"Cotonou Cadjehoun Airport, Arrival Hall"
799,Agence immobilière Ladynad Immo,Agence immobilière,"4,6 (33)",96 61 26 49,N/A,"Immeuble BOCO, Quartier Menontin, Rue du collège Martin Luther King"
800,BENIN-IMMO,Agence immobilière,"4,6 (127)",66 44 84 84,http://www.benin-immo.com/,"Fidjrossè Calvaire, Immeuble orange à côté de Sun Beach Hôtel"
801,Groupe refuge SARL Jéricho,Agence immobilière,"4,0 (4)",96 60 60 93,N/A,"9CCG+VHH, Rue 508"
802,IMMOSUD BENIN,Agence immobilière,"4,6 (5)",66 39 40 41,https://www.immosud-benin.com/,499 Boulevard Steinmetz
803,FOCAL-STMA Immobilier,Agence immobilière,"5,0 (5)",97 19 54 14,https://focalstma.business.site/?utm_source=gmb&utm_medium=referral,00229
804,BTECH SPACE COWORKING - LOCATION DE BUREAUX - INCUBATEUR ACCELERATEUR - FABLAB,Espace de coworking,"4,1 (43)",94 68 40 40,https://btechspace.com/,Acropole Immeuble Galerie des créateurs
805,Caméo shell,Agence immobilière,"3,2 (14)",58 52 81 80,N/A,12ème arrondissement
806,Link Immobilier,Agence immobilière,"4,6 (5)",94 73 53 83,https://linkimmobilier.bj/,Sikecodji Rue de la place bicentenaire
807,RÉSIDENCE JERICHO COTONOU,Résidence hôtelière,"4,0 (157)",95 57 52 59,N/A,N/A
808,VM IMMOBILIER,Agence immobilière,"5,0 (3)",68 99 10 10,N/A,Rue 1533
