index,name,activity,celebrity_indice,phone_number,web_site,adresse
290,AAZ Conseil Expertise et Audit,Cabinet d'expertise comptable,"5,0 (3)",59 11 11 66,http://www.aazexperts.com/,9928+4V
291,贝宁律所,Cabinet d'avocats,N/A N/A,https://www.google.com/maps/place/%E8%B4%9D%E5%AE%81%E5%BE%8B%E6%89%80/data=!4m7!3m6!1s0x102355489fca33e7:0x56562cf28206eb00!8m2!3d6.3631156!4d2.4339924!16s%2Fg%2F11ssz8xf25!19sChIJ5zPKn0hVIxARAOsGgvIsVlY?authuser=0&hl=fr&rclk=1,N/A,9C7M+7JF
292,Agence Nationale de Surveillance des SFD du Bénin,Siège social,"4,4 (9)",21 30 90 58,N/A,21 30 90 58
293,Cabinet Dentaire L'Espérance,Cabinet dentaire,N/A N/A,https://www.google.com/maps/place/Cabinet+Dentaire+L%27Esp%C3%A9rance/data=!4m7!3m6!1s0x1024a97b1a322937:0xb2f39f9b1d33a025!8m2!3d6.4362099!4d2.3361086!16s%2Fg%2F11scfpcg_j!19sChIJNykyGnupJBARJaAzHZuf87I?authuser=0&hl=fr&rclk=1,N/A,C8PP+FCQ
294,DALAS INTERNATIONAL SARL,Agence d'assurance pour locataires,N/A N/A,https://www.google.com/maps/place/DALAS+INTERNATIONAL+SARL/data=!4m7!3m6!1s0x102355d3c792160b:0x15aa597a7e378a1f!8m2!3d6.3834467!4d2.4282587!16s%2Fg%2F11j7j3w5md!19sChIJCxaSx9NVIxARH4o3fnpZqhU?authuser=0&hl=fr&rclk=1,N/A,9CMH+98C
295,Africa Brokers' Company-Courtier d'Assurances,Courtier d'assurances,"4,8 (13)",66 33 55 55,https://www.africabrokersonline.com/,"Carrefour ""16 ampoules"
296,Africaine des Assurances agence de Gbèdjromedé,Agence d'assurance,"4,3 (4)",61 10 53 17,http://www.africaine-assur.com/,9CJ9+GGW
297,Africaine des Assurances,Agence d'assurance,"3,0 (2)",97 58 40 24,N/A,9CGF+973
298,A+ Assurances,Agence d'assurance,N/A N/A,67 89 23 13,http://sites.google.com/view/aplusassurances,9CM9+5CP
299,SUNU ASSURANCE,Agence d'assurance,"5,0 (1)",https://www.google.com/maps/place/SUNU+ASSURANCE/data=!4m7!3m6!1s0x102355bd5ce7b49d:0xcd16256a2da10125!8m2!3d6.3715192!4d2.4261426!16s%2Fg%2F11rv6hksvc!19sChIJnbTnXL1VIxARJQGhLWolFs0?authuser=0&hl=fr&rclk=1,N/A,9CCG+JC4
300,ASCOMA BENIN,Agence d'assurance,"4,1 (43)",21 31 31 24,https://www.ascoma.com/ascoma-benin/,Scoa Gbéto – Lot 210 Maison SODOGANDJI
301,Atlantique assurances,Agence d'assurance,"4,0 (2)",https://www.google.com/maps/place/Atlantique+assurances/data=!4m7!3m6!1s0x10235594d8c91ef3:0xd741deabb9e95da3!8m2!3d6.3631358!4d2.4251588!16s%2Fg%2F11jfd3kvd9!19sChIJ8x7J2JRVIxARo13puaveQdc?authuser=0&hl=fr&rclk=1,N/A,9C7G+733
302,Cauriass Courtage,Agence d'assurance,"4,0 (1)",66 99 79 00,N/A,"9CFF+MQX, Av. de l'Oueme"
303,Azur Courtage Assurances,Courtier d'assurances,N/A N/A,91 20 09 64,N/A,"ex immeuble ANPE, SCOA"
304,La générale des assurances - Agences Azareel de Godomey,Agence d'assurance,N/A N/A,https://www.google.com/maps/place/La+g%C3%A9n%C3%A9rale+des+assurances+-+Agences+Azareel+de+Godomey/data=!4m7!3m6!1s0x10235723f7202729:0x1cfe5720384ac915!8m2!3d6.3844564!4d2.3467342!16s%2Fg%2F11fqsl1cm7!19sChIJKScg9yNXIxARFclKOCBX_hw?authuser=0&hl=fr&rclk=1,N/A,"98MW+QMQ, Rte de Lomé"
305,Okassur Courtier en Assurances,Courtier d'assurances,"4,8 (16)",97 41 84 86,N/A,97 41 84 86
306,AZANIA Assurance (Sanlam),Agence d'assurance,N/A N/A,91 38 25 25,N/A,"SCOA, AZANIA ASSURANCE Rue pavée de l'immeuble amani meubles"
307,Africaine des assurances,Agence d'assurance,N/A N/A,https://www.google.com/maps/place/Africaine+des+assurances/data=!4m7!3m6!1s0x10235609a356d981:0xf49f6861a469e036!8m2!3d6.3878756!4d2.3794881!16s%2Fg%2F11ddywhscx!19sChIJgdlWowlWIxARNuBppGFon_Q?authuser=0&hl=fr&rclk=1,N/A,"99QH+5Q5, Rue 2651"
308,"SAHAM ASSURANCE, DIRECTION GENERALE",Compagnie d'assurance automobile,"3,9 (24)",21 31 54 00,N/A,21 31 54 00
309,Africaine des Assurances,Agence d'assurance,N/A N/A,https://www.google.com/maps/place/Africaine+des+Assurances/data=!4m7!3m6!1s0x102355ed7ab38fa7:0x49e5a6d7c1975b05!8m2!3d6.3908758!4d2.3992593!16s%2Fg%2F11g6x5vb0k!19sChIJp4-zeu1VIxARBVuXwdem5Uk?authuser=0&hl=fr&rclk=1,N/A,99RX+9P2
310,Atlantique Assurance Benin - Agence JMB Sarl,Agence d'assurance,"3,5 (4)",61 01 40 62,N/A,"99V6+3GG, Rue 2180"
311,SUNU Assurances,Compagnie d'assurance-vie,"4,1 (56)",60 83 80 80,N/A,60 83 80 80
312,Tabitha Assurances Bénin,Courtier d'assurances,N/A N/A,21 31 04 38,N/A,"9C6J+GRR, Ave Proche"
313,SUNU Assurances IARD Bénin,Agence d'assurance,"4,1 (15)",21 31 67 35,https://sunu-group.com/fr/home,21 31 67 35
314,NSIA Assurances Benin,Compagnie d'assurance,"4,0 (211)",21 36 55 00,N/A,"9C5C+P43, Rue des Amoureux"
315,bank.kredit,Établissement de crédit,N/A N/A,+51 901 571 976,N/A,8
316,RESIT TECHNOLOGIES,Établissement de crédit,N/A N/A,97 88 62 38,N/A,01-3486
317,Vital Finance,Établissement de crédit,"3,0 (4)",https://www.google.com/maps/place/Vital+Finance/data=!4m7!3m6!1s0x102357a8750b4f57:0x272d8dc18698c855!8m2!3d6.3690113!4d2.3621192!16s%2Fg%2F11h6l1njfd!19sChIJV08LdahXIxARVciYhsGNLSc?authuser=0&hl=fr&rclk=1,N/A,"9996+JR5, Unnamed Road"
318,Credit & Investment Ltd,Courtier en prêts hypothécaires,N/A N/A,62 69 46 45,N/A,9C45+QC6
319,Crédit Mutuel du Bénin,Institution financière,N/A N/A,96 09 94 03,N/A,"99Q9+4CG, Crédit Mutuel du"
320,PADME BENIN,Institution financière,"4,4 (10)",21 32 48 02,http://www.padmebenin.org/,9CCG+9C7
321,Arconseil SAS,Conseiller financier,N/A N/A,90 08 09 58,https://arconseil-sas.business.site/?utm_source=gmb&utm_medium=referral,"Avenue Steinmetz, Immeuble BENELEC, 1er Etage En face de l'agence Ecobank 08 BP 1047"
322,CORIS BANK BENIN,Banque,"3,8 (29)",61 04 48 85,N/A,122 Boulevard Steinmetz
323,Agence de Développement de Sèmè City,Société de capital-risque,"4,5 (43)",21 36 87 28,N/A,21 36 87 28
324,CORIS BANK - STADE DE L'AMITIÉ,Banque,"4,0 (3)",https://www.google.com/maps/place/CORIS+BANK+-+STADE+DE+L%27AMITI%C3%89/data=!4m7!3m6!1s0x102355cc512d45fb:0x404c464a97cc0eec!8m2!3d6.38498!4d2.3825127!16s%2Fg%2F11rg22c2b3!19sChIJ-0UtUcxVIxAR7A7Ml0pGTEA?authuser=0&hl=fr&rclk=1,N/A,"99MM+X2R, Rue 2650"
325,Ayuda y Financiamiento,,N/A N/A,https://www.google.com/maps/place/Ayuda+y+Financiamiento/data=!4m7!3m6!1s0x10235503225e480f:0x944e6506d6c32945!8m2!3d6.3702928!4d2.3912362!16s%2Fg%2F11k0ynqsy5!19sChIJD0heIgNVIxARRSnD1gZlTpQ?authuser=0&hl=fr&rclk=1,N/A,229
326,NOVČANI KREDIT U HRVATSKOJ,Prêteur hypothécaire,N/A N/A,https://www.google.com/maps/place/NOV%C4%8CANI+KREDIT+U+HRVATSKOJ/data=!4m7!3m6!1s0x102355512db078bd:0xbfe230238df77fa1!8m2!3d6.3538926!4d2.4343121!16s%2Fg%2F11lgdndk74!19sChIJvXiwLVFVIxARoX_3jSMw4r8?authuser=0&hl=fr&rclk=1,N/A,00434
327,VIDDAS FINANCES Xpress Point,,N/A N/A,91 00 00 53,N/A,01BP 9144 Ouando
328,Diamond inverstment ltd,Prêteur hypothécaire,N/A N/A,https://www.google.com/maps/place/Diamond+inverstment+ltd/data=!4m7!3m6!1s0x1023558eca538749:0x80838a8a458bf2dd!8m2!3d6.3702928!4d2.3912362!16s%2Fg%2F11mb0pkgy8!19sChIJSYdTyo5VIxAR3fKLRYqKg4A?authuser=0&hl=fr&rclk=1,N/A,229
329,Agence Nationale de Surveillance des SFD du Bénin,Siège social,"4,4 (9)",21 30 90 58,N/A,21 30 90 58
330,MDB,Entreprise,"3,9 (18)",21 32 13 22,http://mdbbenin.com/,9C97+V8J
331,Investir au Bénin-Togo,Conseil en investissement,N/A N/A,96 27 36 04,https://investiraubenintogo.business.site/?utm_source=gmb&utm_medium=referral,02BP2364
332,Africa système finance,Agence de marketing,"4,0 (2)",N/A,[messaging-link]
333,Investissement en ligne,,N/A N/A,https://www.google.com/maps/place/Investissement+en+ligne/data=!4m7!3m6!1s0x10235597ea3015f7:0xed6819877cedd90e!8m2!3d6.369568!4d2.3908285!16s%2Fg%2F11py6gt04d!19sChIJ9xUw6pdVIxARDtntfIcZaO0?authuser=0&hl=fr&rclk=1,N/A,999R+R8G
334,Asmab,Siège social,"3,2 (14)",21 32 11 27,N/A,9C9F+XXP
335,LA DIVERSITÉ SERVICES IMMOBILIER,Service de transfert d'argent par mandat,N/A N/A,95 78 78 89,https://ladiversiteservicesimmobilier.business.site/?utm_source=gmb&utm_medium=referral,Cotonou akpakpa
336,Cabinet d'Expertise Comptable NCI,Cabinet d'expertise comptable,N/A N/A,N/A,http://www.cabinetnci.com/,"99V6+77J, Rue 2944"
337,Distributeurs Bank Of Africa Benin,Distributeur de billets,"2,8 (11)",21 31 32 28,https://www.boabenin.com/,"9C2J+PQ4 Banque Cotonou, Ave Jean-Paul II"
338,(BCPA) Bureau Conseil de Projets-Afrique,Organisme à but non lucratif,"2,5 (2)",N/A,https://www.google.com/url?sa=t&source=web&rct=j&url=https://www.bcpafrique.org/&ved=2ahUKEwiX-oWZ2KLvAhWk2uAKHX-oApsQFjACegQIAxAD&usg=AOvVaw2JGhZOmppQrdUt8wx2YuC3,993V+266
339,La Financière des Affaires,Consultant.e en commerce international,N/A N/A,94 62 53 82,N/A,"927 akpakpa, 05 box"
340,Conseil des investisseurs Privés au Bénin (CIPB),Association ou organisation,N/A N/A,N/A,http://www.cipb.bj/,03BP4304 Jéricho Avenue Mgr. Steinmetz
341,GCGroup Benin,Agence immobilière,"1,0 (1)",97 82 57 25,N/A,"9G95+Q55, RNIE1"
342,BIVAC SEGUB - Direction Générale,Siège social,"3,3 (19)",21 31 99 88,http://www.segub.bj/,9C4F+628
343,"CORIS BANK, agence Calavi",Banque,"3,3 (4)","https://www.google.com/maps/place/CORIS+BANK,+agence+Calavi/data=!4m7!3m6!1s0x1024a90e8a36b085:0x4fe3e54396131aaa!8m2!3d6.4731278!4d2.3534191!16s%2Fg%2F11hy9mhxpd!19sChIJhbA2ig6pJBARqhoTlkPl408?authuser=0&hl=fr&rclk=1",N/A,F9F3+793
344,Cabinet d'expert comptable SUTISUA - Cotonou,Cabinet d'expertise comptable,N/A N/A,67 68 67 34,N/A,"9C82+2Q7, Rue 560"
345,Cabinet CAC Conseil RH,Consultant en ressources humaines,N/A N/A,97 82 21 30,N/A,01 BP 2752
346,AFRICA FINANCES Houèto,Institution financière,N/A N/A,65 97 82 46,N/A,"BP462womey, Rte de Tankpé"
347,cDiscussion.com,Services aux entreprises,"4,0 (45)",61 70 14 46,http://www.cdiscussion.com/,"9FQ2+86Q, Rue 1264"
348,Banking & Finance Africa Consulting SAS,Services aux entreprises,N/A N/A,96 95 97 97,N/A,"Maison Aderomou Sadiath Alimatou, 11 Ave de la Liberation"
349,Service LCD SBLC Corporation et Negoce Commercial,Agence d'immatriculation automobile,N/A N/A,https://www.google.com/maps/place/Service+LCD+SBLC+Corporation+et+Negoce+Commercial/data=!4m7!3m6!1s0x10235559dfb6a1bb:0x27bd6c66c31893f9!8m2!3d6.3761541!4d2.407864!16s%2Fg%2F11rqjcy6ll!19sChIJu6G231lVIxAR-ZMYw2ZsvSc?authuser=0&hl=fr&rclk=1,N/A,LOT 1116F
350,Afrique Intégration,Agence d'immatriculation automobile,N/A N/A,97 91 72 72,https://afriqueintegration.wixsite.com/website,07BP1144
351,Groupement itc.consulting/Group-KRS SARL,Agence d'immatriculation automobile,N/A N/A,53 04 67 84,N/A,LOT 1116F
352,SHG SERVICES,Agence d'immatriculation automobile,"3,0 (1)",53 90 90 21,N/A,18 Abomey-Calavi
353,ASPHAR BENIN SARL,Agence d'immatriculation automobile,"4,5 (2)",96 16 95 85,https://aspharbenin.business.site/?utm_source=gmb&utm_medium=referral,Bp32
354,BENIN-IMMO,Agence immobilière,"4,6 (127)",66 44 84 84,http://www.benin-immo.com/,"Fidjrossè Calvaire, Immeuble orange à côté de Sun Beach Hôtel"
355,GANDA Immobilier et Construction,Agence immobilière,"4,4 (39)",54 90 08 05,http://www.gandaimmobilier.com/,"Kindonou, immeuble à côté de la station Ewell Cotonou"
356,Agence Immobilière BENIN HOUSE,Agence immobilière,"4,5 (22)",95 39 03 03,https://www.beninhouse.com/,Carré 3950
357,Agence immobilière Ladynad Immo,Agence immobilière,"4,6 (33)",96 61 26 49,N/A,"Immeuble BOCO, Quartier Menontin, Rue du collège Martin Luther King"
358,GRC IMMOBILIER,Agence immobilière,"4,4 (10)",51 51 90 54,N/A,"Jéricho, 04 Bp, 1451 C/0660"
359,PEKIN SARL,Agence immobilière,"4,4 (17)",96 33 12 21,http://www.pekinsarl.com/,96 33 12 21
360,Bolive Business Inter (Immobilier Bénin),Agence immobilière,"4,6 (7)",96 91 09 01,http://www.bolivebusinessinter.bj/,Derrière commissariat vodjè cotonou
361,ABC IMMOBILIUM,Agence d'immobilier d'entreprise,"4,0 (2)",60 61 24 20,N/A,01 BP 7059
362,AGENCE IMMOBILIÈRE DE LA CITÉ,Agence immobilière,"4,8 (5)",67 91 99 37,https://www.agenceimmocite.com/,O1BP1193 Cotonou /cité Houéyiho villa N3 allée des flamboyants
363,Link Immobilier,Agence immobilière,"4,6 (5)",94 73 53 83,https://linkimmobilier.bj/,Sikecodji Rue de la place bicentenaire
364,Agence immobilière Bénin immobilier (Plateforme Des Agences Immobilières Du Bénin),Agence immobilière,"4,0 (9)",96 73 83 29,http://www.benin-immobilier.com/,C/3470
365,immo Bénin construction,Agence immobilière,"4,5 (8)",94 91 91 38,N/A,"99RR+FH9, Rue 2650"
366,Kevin Group,Agence de location d'appartements,"5,0 (6)",96 25 25 60,N/A,09 BP 109
367,IMMOSUD BENIN,Agence immobilière,"4,6 (5)",66 39 40 41,https://www.immosud-benin.com/,499 Boulevard Steinmetz
368,Global Service Plus,Expert immobilier,"4,5 (13)",61 44 44 44,http://www.globalserviceimmo.com/,"à hauteur de l'échangeur, 02 BP1615 Cotonou, Bénin Godomey"
369,D.A.N IMMOBILIA CORPORATION SARL,Entreprise de construction,"4,0 (5)",66 67 71 49,http://www.immobiliacorporation.com/,Fidjrossé carrefour adjaha en face BOA
370,Innov'House,Expert immobilier,"4,2 (6)",97 81 90 35,https://kloo.me/Innov-House,"au bord des pavés en allant vers la von Lapin, Vêdoko, von Funaï"
371,West Coast Property,Agence immobilière,"3,6 (14)",21 30 17 67,http://www.wcphouseresort.com/,"Avenue Jean Paul 2, Rte De L'Aéroport"
372,Space home immobilier,Agence d'immobilier d'entreprise,"4,0 (1)",98 35 74 80,N/A,"Avotrou gbégo, 0719, 0"
373,Thenel groupe,Agence immobilière,"4,8 (16)",91 47 47 45,N/A,07BP737
374,Groupe Franchise Immobilier Sarl,Agence immobilière,"5,0 (3)",63 24 24 05,N/A,441
375,Gnigban,Agence d'immobilier d'entreprise,"5,0 (1)",97 95 20 04,N/A,"Rue 9.237 à partir du carrefour après Collège Martin Luther King, Maison 68 2è étage"
376,DIE-LAND SERVICES,Agence immobilière,"5,0 (2)",64 83 47 56,https://dielandservices.business.site/?utm_source=googlemybusiness&utm_medium=referral,"229 Cotonou, Carrefour Aïbatin"
377,DIASPORA IMMO BENIN,Agence immobilière,"4,5 (4)",97 90 95 95,N/A,01 BP 4692 COTONOU 962 LOT 227 Ayélawadjé Akpakpa
378,CIVEL-BENIN,Agence d'immobilier d'entreprise,N/A N/A,96 15 92 57,https://civel-immobilier.business.site/?utm_source=gmb&utm_medium=referral,[email]
379,MBC Immo Bénin,Agence d'immobilier d'entreprise,N/A N/A,52 68 73 71,http://www.mbcimmo.com/,52 68 73 71
380,Ilehya Property Bénin,Agence immobilière,"4,9 (9)",52 74 62 74,N/A,BP 271
381,KABOD BENIN IMMO,Agence immobilière,"5,0 (3)",97 27 00 00,https://www.goafricaonline.com/bj/514816-kabob-immo-agences-immobilieres-cotonou-benin,"Rue 2043, N° 478 Africando AKPAKPA"
382,GCA,Agence d'immobilier d'entreprise,N/A N/A,66 33 85 36,N/A,444
383,Établissement Groupe El-Jireh,Agence d'immobilier d'entreprise,N/A N/A,97 19 28 69,N/A,07BP497 Cotonou: Fifadji dans la von du commissariat Après la mosquée
384,Emergence Immobilier Bénin,Agence immobilière,"5,0 (2)",90 33 33 05,https://emergence-immobilier-benin.business.site/?utm_source=gmb&utm_medium=referral,90 33 33 05
385,SUNVY,Agence d'immobilier d'entreprise,N/A N/A,97 01 69 42,N/A,+22997016942
386,GESCIA BENIN - AGENCE PORTO NOVO,Agence immobilière,"4,5 (2)",51 20 87 78,http://www.gescia-benin.com/,99HQ+7F7
387,THENEL GROUPE,Agence immobilière,"5,0 (3)",91 47 47 45,N/A,"9CR2+C6V, Rue 2810"
388,E-COYE IMMO,Agence immobilière,"5,0 (2)",60 60 79 69,https://e-coyeimmo.com/,00229
389,MUTATIONS OIZIS TC,Agence d'immobilier d'entreprise,N/A N/A,97 08 72 72,https://agbodarius64.wixsite.com/monsite-1,Carré 262 Scoa
390,Primature SARL,Agence d'immobilier d'entreprise,"3,0 (1)",52 17 00 00,N/A,98FR+Q7Q
391,Conforth0use,Agence d'immobilier d'entreprise,"5,0 (2)",98 74 14 37,http://www.conforth0use.com/,98 74 14 37
392,R A La providence immobilier benin,Agence d'immobilier d'entreprise,N/A N/A,https://www.google.com/maps/place/R+A+La+providence+immobilier+benin/data=!4m7!3m6!1s0x102357b48fdc06e3:0xb78c8e5ffaa10778!8m2!3d6.3896149!4d2.3558823!16s%2Fg%2F11mvp30k7v!19sChIJ4wbcj7RXIxAReAeh-l-OjLc?authuser=0&hl=fr&rclk=1,N/A,99Q4+R9R
393,GOODLUCK BUSINESS SERVICE,Agence d'immobilier d'entreprise,N/A N/A,96 06 01 60,https://goodluck-business-service-consulting.business.site/?utm_source=gmb&utm_medium=referral,BP2814
394,cOgroupe SARL,Agence de marketing,"5,0 (9)",91 45 61 61,N/A,Rue 402B
395,Scott le Positif,Agence d'immobilier d'entreprise,N/A N/A,97 77 02 96,https://scott-le-positif.business.site/?utm_source=gmb&utm_medium=referral,05bp366
396,BEL GROUPE,Agence immobilière,"5,0 (2)",95 72 61 46,N/A,99CR+4F9
397,Richesse D'Afrique Immo,Société immobilière,"3,7 (3)",97 29 26 60,N/A,N/A
398,Triomphe immobilier,Agence immobilière,"5,0 (1)",97 77 07 47,N/A,996X+P46
399,Immobilier Benin,Agence d'immobilier d'entreprise,N/A N/A,96 14 30 81,https://maison-et-villa-a-vendre-benin.business.site/?m=true,"vons de collège Martin Luther king, 2 rue"
400,IMMOBILIER INNOVATION,Agence immobilière,"4,0 (1)",62 03 25 77,N/A,"00229, Appartement Cotonou"
401,ICOLAC,Agence d'immobilier d'entreprise,N/A N/A,98 37 34 55,N/A,98 37 34 55
402,ARA SERVICES BENIN,Agence immobilière,"4,1 (8)",61 45 66 66,N/A,Abomey-Calavi
403,yennenga real estate sarl,Agence immobilière,"5,0 (1)",94 80 42 41,https://www.facebook.com/YereaImmo/,AKPAKPA
404,Djosac Immo,Agence immobilière,"5,0 (1)",66 56 00 56,N/A,Godomey
405,ETS Leprince immobilier,Agence d'immobilier d'entreprise,N/A N/A,94 56 96 41,N/A,94 56 96 41
406,Bureau Théï Services Immobiliers,Agence immobilière,"5,0 (1)",https://www.google.com/maps/place/Bureau+Th%C3%A9%C3%AF+Services+Immobiliers/data=!4m7!3m6!1s0x1023550bbf955425:0xb5a60c75a03927b9!8m2!3d6.3835523!4d2.3986432!16s%2Fg%2F11jkcj7mlq!19sChIJJVSVvwtVIxARuSc5oHUMprU?authuser=0&hl=fr&rclk=1,N/A,07bp0383
407,IMPACT AFRIQUE SERVICE,Agence immobilière,"4,7 (3)",96 34 34 93,N/A,96 34 34 93
408,Agence Immobilière Belhabitat Bénin,Agence immobilière,"4,0 (1)",97 92 92 10,https://belhabitatbenin.com/,00229
409,ELCRAINTES,Consultant immobilier,N/A N/A,96 73 69 19,https://elcraintes.business.site/?utm_source=gmb&utm_medium=referral,Bp 00229
410,Expertise First Immo,Cabinet de recrutement,"4,7 (3)",62 34 40 94,N/A,Rue 2673
411,AREAGENCY BENIN,Agence immobilière,"4,0 (1)",97 24 33 35,N/A,9959+74W
412,Cogemeci international,Agence immobilière,N/A N/A,62 01 12 12,N/A,229
413,DURALIUM Immobilier & BTP,Agence immobilière,"3,7 (3)",97 24 97 89,N/A,"98F8+9WG, Unnamed Road"
414,IMMEDIAT IMMO,Société de gestion immobilière,"5,0 (1)",96 85 86 59,N/A,"994F+CG2, Quartier"
415,Experencia IMMO Consulting Sarl,Agence immobilière,N/A N/A,95 76 53 81,N/A,01bp Cotonou Sikècodji face Église Vie profonde 3eme maison à étage
416,Westec-IMMO,Organisme de logement social,N/A N/A,94 43 94 94,https://westec-immo.com/,"Carré 1540 Quatier Sainte Rita, Cotonou rep du Benin"
417,OLAYITAN SERVICES,Agence immobilière,N/A N/A,64 89 89 00,N/A,"immeuble KEREKOU, Bp:100 Cotonou, Aibatin"
418,Force & Gloire Immobilier Services Bénin,Agence immobilière,N/A N/A,98 38 42 42,N/A,99M7+FJP
419,Hunters immobilier,Agence immobilière,N/A N/A,61 53 77 75,N/A,Akpakpa
420,Agence immobilière 2H PLUS (GBEGAMEY),Agence immobilière,N/A N/A,97 88 81 67,http://www.2h-plus.com/,9C65+9Q
421,BRIC Group Africa,Entreprise de construction,"4,0 (1)",60 41 27 83,https://bric-btp.business.site/?utm_source=gmb&utm_medium=referral,60 41 27 83
422,SIC BÉNIN IMMOBILIER,Société immobilière,"3,0 (1)",68 00 44 34,N/A,68 00 44 34
423,Benin Achat Immobilier,Agence immobilière,N/A N/A,61 10 00 04,N/A,229
424,TIMMO SA,Agence immobilière,N/A N/A,98 42 24 24,https://www.timmosa.com/,01 BP 2003 RP
425,GIVE SERVICES Agence immobiliere (+229)60192819,Agent immobilier,"5,0 (1)",60 19 28 19,N/A,agla Akplomey [phone] 1ere von à droite en quittant le pavé agla pour la pharmacie christal
426,Agent immo plus,Agence immobilière,N/A N/A,91 19 30 95,N/A,"Vèdoko lot 1469, Parcelle H"
427,VIVRE CHEZ SOI S.A.,Société immobilière,"4,0 (1)",95 14 24 04,https://vivrechezsoisa.com/,08 BP 106 Tripostal
428,ONE BUILD PLUS,Agence immobilière,N/A N/A,69 68 47 05,N/A,69 68 47 05
429,Immo Connect,Agence immobilière,N/A N/A,https://www.google.com/maps/place/Immo+Connect/data=!4m7!3m6!1s0x102357158d90fd05:0x5d0bbab55e72a3f9!8m2!3d6.3557577!4d2.3752353!16s%2Fg%2F11s0q606f8!19sChIJBf2QjRVXIxAR-aNyXrW6C10?authuser=0&hl=fr&rclk=1,N/A,N/A
430,Delco Multi Services,Agence d'immobilier d'entreprise,N/A N/A,96 56 64 55,http://www.delcomultiservices.com/,BP350
431,GB Consulting immo,Société de gestion immobilière,"4,0 (1)",97 46 06 34,https://gb-consulting-immo.business.site/,03BP2198 Cotonou Cotonou Vedoko
432,Gedeonimmo,Agent immobilier,N/A N/A,97 71 03 87,http://www.gedeonimmo644557382.wordpress.com/,C1526 Missekple 22997710387
433,Expathome Cotonou Relocation,Agence immobilière,N/A N/A,https://www.google.com/maps/place/Expathome+Cotonou+Relocation/data=!4m7!3m6!1s0x102355c300dc1ef3:0xf9a32688f9c120a3!8m2!3d6.3494413!4d2.3863434!16s%2Fg%2F11fsx9hm80!19sChIJ8x7cAMNVIxARoyDB-Ygmo_k?authuser=0&hl=fr&rclk=1,N/A,Galerie Commerciale EREVAN Parcelle N°1 Quartier AWHANLEKO Plage 01BP936
434,PEKIN SARL,Agence d'immobilier d'entreprise,"3,1 (8)",96 33 12 21,http://www.pekinsarl.com/,"F8JX+X68, Unnamed Rd"
435,IMMEUBLE ANANI TOUR,Siège social,"3,2 (5)",21 31 76 30,N/A,21 31 76 30
436,Houefa Service Immobilier Bénin,Agence immobilière,"5,0 (2)",62 53 53 51,N/A,"F82W+4PG, Calavi , acconville"
437,Exploit Produits et Services,Agence immobilière,N/A N/A,97 88 04 55,N/A,0
438,Greenwich Impression & Immobilier,Agent immobilier,N/A N/A,97 98 06 08,https://greenwich-impression-immobilier.business.site/?utm_source=gmb&utm_medium=referral,Avenue Isidore de Souza
439,ADJINANKOU GROUP | Agence de Communication au Bénin,Agence de publicité,"4,8 (5)",62 79 79 18,http://www.adjinankougroup.com/,62 79 79 18
440,L'immobilier de luxe,Agent immobilier,N/A N/A,91 54 88 88,N/A,91 54 88 88
441,Kryscobed expertise,Consultant immobilier,N/A N/A,N/A,https://www.kryscobedexpertisesarl.com/,00229
442,Agence immobilière 2H PLUS (MENONTIN),Agence immobilière,N/A N/A,97 88 81 67,http://www.2h-plus.com/,RNIE1
443,"Immeuble meublé, locative & À vendre",Agence immobilière,N/A N/A,61 19 19 19,N/A,N/A
444,Agence de référencement local à Cotonou,Service de marketing Internet,"5,0 (2)",97 26 06 55,https://agencedereferencementlocalseo.business.site/?utm_source=gmb&utm_medium=referral,06 BP 711
445,AFRICA IMMO BENIN,,"4,0 (12)",96 22 48 88,http://www.africaimmobenin.com/,Godomey
446,Immo Design Bénin,Promoteur immobilier,"5,0 (4)",90 55 55 53,https://www.facebook.com/ImmoDesignBenin?mibextid=ZbWKwL,Carrefour iita Qt. SEDOMEY
447,Agence Immobilière 2H PLUS,Société de gestion immobilière,"2,8 (12)",97 88 81 67,http://www.2h-plus.com/,BP : 2799 Abomey Calavi
448,Bénin House Immobilier,Agence immobilière,"5,0 (2)",66 00 70 16,N/A,04BP:1544 Cotonou cadjehoun
449,Orbite benin,Agence d'immobilier d'entreprise,N/A N/A,N/A,http://www.orbitebenin.com/,04BP5555
450,RESIDENCE OBAGIDI,Agence immobilière,N/A N/A,90 90 91 06,https://www.facebook.com/%E2%86%83-Bagidi-IMMO-101214348638353/,90 90 91 06
451,Calavi Kpota,Agence immobilière,"3,8 (25)",https://www.google.com/maps/place/Calavi+Kpota/data=!4m7!3m6!1s0x1024a9b3419b80a9:0xa2a80e63fa6fd366!8m2!3d6.4503125!4d2.3468125!16s%2Fg%2F11t6yhw2bd!19sChIJqYCbQbOpJBARZtNv-mMOqKI?authuser=0&hl=fr&rclk=1,N/A,F82W+4PF
452,BEAFRIM IMMOBILIER SARL,Agence d'immobilier d'entreprise,"4,5 (6)",97 04 41 51,http://beafrim-immo.com/,Porto Novo-Adjarra
453,Oliver club (Idriss ABOU),Agence d'immobilier d'entreprise,N/A N/A,53 94 32 10,N/A,+229
